,Unnamed: 0,Unnamed: 0.1,name,url,picks,profit,yield
63,71,0.0,Andi Rettig,https://andirettig.blogabet.com,2014.0,34.0,1.0
64,72,0.0,VALUE Mihov,https://valuemihov23.blogabet.com,2017.0,401.0,10.0
66,74,0.0,znicz,https://znicz.blogabet.com,2016.0,1040.0,19.0
67,75,0.0,telemAAq,https://telemaaq.blogabet.com,2014.0,807.0,6.0
68,76,0.0,Brazilian Bets,https://felipefranco.blogabet.com,2016.0,3230.0,10.0
69,77,0.0,rfkingpicks,https://rfkingpicks.blogabet.com,2016.0,363.0,4.0
70,78,0.0,Kingfisher,https://hristo_yankov.blogabet.com,2016.0,375.0,15.0
71,79,0.0,peter13,https://peter13.blogabet.com,2014.0,296.0,11.0
72,80,0.0,basketballbroker,https://basketballbroker.blogabet.com,2015.0,1858.0,2.0
73,81,0.0,OldManBets,https://oldmanbets.blogabet.com,2016.0,469.0,12.0
74,82,0.0,TraderBG,https://traderbg.blogabet.com,2018.0,1352.0,19.0
75,83,0.0,gumis1987,https://gumis1987.blogabet.com,2013.0,237.0,10.0
76,86,0.0,@betinvolley,https://betvolley.blogabet.com,2016.0,856.0,11.0
77,87,0.0,uselogic,https://uselogic.blogabet.com,2015.0,375.0,7.0
78,88,0.0,Spain-Bets,https://spain-bets.blogabet.com,2011.0,239.0,9.0
79,89,0.0,PeterMeyer,https://rudel.blogabet.com,2016.0,905.0,14.0
80,90,0.0,Post-Soviet states (big),https://mugbet.blogabet.com,2016.0,94.0,13.0
81,92,0.0,mlbinsider,https://mlbinsider.blogabet.com,2015.0,536.0,3.0
82,93,0.0,sasheto86,https://sasheto86.blogabet.com,2015.0,852.0,8.0
83,94,0.0,ValueFarm,https://valuefarm.blogabet.com,2018.0,325.0,30.0
84,95,0.0,Effic,https://effii.blogabet.com,2018.0,1445.0,20.0
85,96,0.0,diegodk,https://diegodk.blogabet.com,2013.0,116.0,5.0
86,97,0.0,TheMoralist,https://themoralist.blogabet.com,2017.0,201.0,42.0
87,98,0.0,pegasus41,https://pegasus2841.blogabet.com,2019.0,306.0,36.0
88,99,0.0,Vlack,https://chileanpicks.blogabet.com,2013.0,372.0,15.0
89,100,0.0,Thor Inge,https://vincentvg.blogabet.com,2015.0,258.0,1.0
90,101,0.0,Slotter,https://slotter.blogabet.com,2015.0,200.0,6.0
91,102,0.0,Mr.Langella,https://italianbasketball.blogabet.com,2017.0,403.0,13.0
92,103,0.0,Skorea,https://skorea.blogabet.com,2015.0,252.0,9.0
93,104,0.0,@FootyInvest,https://globalsoccernetwork.blogabet.com,2015.0,709.0,7.0
94,105,0.0,Profebet,https://profebet.blogabet.com,2019.0,632.0,39.0
95,106,0.0,H@NDI©@PPE®,https://victor-sv.blogabet.com,2016.0,130.0,15.0
96,107,0.0,Kkoma,https://kkomatips.blogabet.com,2017.0,200.0,24.0
97,108,0.0,betamalta,https://betamalta.blogabet.com,2015.0,403.0,25.0
98,109,0.0,fuxxe,https://fuxxe.blogabet.com,2017.0,325.0,21.0
99,111,0.0,SPQR,https://spqr.blogabet.com,2018.0,271.0,25.0
100,112,0.0,Sam DV,https://samdivine.blogabet.com,2019.0,398.0,19.0
101,113,0.0,raiki,https://reiki.blogabet.com,2011.0,138.0,17.0
102,114,0.0,ArgentinPicks,https://argentinaconnection.blogabet.com,2015.0,226.0,8.0
103,115,0.0,KolpyBet,https://kolpybet.blogabet.com,2016.0,320.0,5.0
104,116,0.0,Gustavo Lampião,https://lampiaodasapostas.blogabet.com,2019.0,394.0,13.0
105,117,0.0,The investor XXIII,https://kourou.blogabet.com,2017.0,1236.0,5.0
106,118,0.0,slovenianmonster,https://slovenianmonster.blogabet.com,2010.0,230.0,10.0
107,119,0.0,RSM,https://rsmrsm.blogabet.com,2017.0,246.0,2.0
108,120,0.0,The Riddler,https://riddler.blogabet.com,2018.0,208.0,16.0
109,121,0.0,Algorithms,https://lestatbetis.blogabet.com,2017.0,45.0,22.0
110,122,0.0,solver,https://habemuspicks.blogabet.com,2014.0,436.0,2.0
111,123,0.0,cosmic,https://cosmicbet.blogabet.com,2017.0,618.0,44.0
112,124,0.0,Ludusan66,https://ludusan66.blogabet.com,2016.0,300.0,17.0
114,126,0.0,IALYSOS_17,https://chrarg.blogabet.com,2018.0,880.0,31.0
115,127,0.0,protonbets,https://protonbets.blogabet.com,2019.0,2266.0,17.0
116,128,0.0,fccarli,https://fccarli.blogabet.com,2018.0,1241.0,20.0
117,129,0.0,Futbol,https://futbolpl.blogabet.com,2015.0,661.0,23.0
118,130,0.0,SR4,https://sr4private.blogabet.com,2019.0,1360.0,25.0
119,131,0.0,sousa,https://sousa.blogabet.com,2015.0,1265.0,2.0
120,132,0.0,Clint,https://eastwood.blogabet.com,2012.0,91.0,9.0
121,133,0.0,Vip,https://1x2valuepicks.blogabet.com,2016.0,4748.0,12.0
122,134,0.0,The Dutchman,https://dutchmaestro.blogabet.com,2017.0,163.0,1.0
123,135,0.0,Just Money,https://deinalptraum.blogabet.com,2018.0,145.0,10.0
124,136,0.0,NikkiLee,https://nikkilee.blogabet.com,2018.0,285.0,35.0
125,137,0.0,veterans,https://veterans.blogabet.com,2014.0,304.0,8.0
126,138,0.0,MidaSS,https://midass.blogabet.com,2015.0,527.0,15.0
127,140,0.0,Persevera,https://persevera.blogabet.com,2014.0,578.0,13.0
128,141,0.0,Risk-Ahead,https://risk-man.blogabet.com,2019.0,103.0,38.0
129,142,0.0,Francis Begbie,https://francobegbie.blogabet.com,2019.0,473.0,22.0
130,143,0.0,Yeezus,https://yeezus10.blogabet.com,2015.0,159.0,2.0
131,144,0.0,Global Resistance,https://globalresistance.blogabet.com,2019.0,866.0,22.0
132,145,0.0,brucinger,https://brucinger.blogabet.com,2010.0,1558.0,14.0
134,147,0.0,don chaikinio,https://xx1337.blogabet.com,2017.0,1797.0,10.0
135,148,0.0,TinchoCARC,https://tincho1889rc.blogabet.com,2017.0,490.0,14.0
136,149,0.0,Spanish Discipline,https://spanishdiscipline.blogabet.com,2015.0,310.0,15.0
138,151,0.0,Portuguese Handball,https://vascobzky.blogabet.com,2016.0,678.0,11.0
140,153,0.0,Smule,https://smule1992.blogabet.com,2018.0,490.0,11.0
141,154,0.0,tarass,https://tarass.blogabet.com,2017.0,268.0,14.0
142,155,0.0,Reporter,https://abonamentpm.blogabet.com,2017.0,693.0,51.0
143,156,0.0,ukrfoot,https://ukrfoot.blogabet.com,2012.0,849.0,5.0
144,157,0.0,ACE APUESTAS,https://stealzatp.blogabet.com,2018.0,209.0,13.0
145,158,0.0,easymoneyy,https://dakson.blogabet.com,2018.0,1307.0,13.0
146,159,0.0,Bario,https://bario.blogabet.com,2014.0,97.0,19.0
147,160,0.0,marathonman,https://cashwithtrash.blogabet.com,2017.0,179.0,14.0
148,161,0.0,Sergei Makarov,https://cruyffmlb.blogabet.com,2015.0,53.0,16.0
149,162,0.0,inittowinit,https://jupilerpremier.blogabet.com,2012.0,216.0,7.0
150,163,0.0,jeromybets,https://discovergermanvalue.blogabet.com,2019.0,136.0,22.0
151,164,0.0,labtecc,https://labtecc.blogabet.com,2012.0,857.0,11.0
152,165,0.0,RAGO (pinnacle only),https://ragopronos.blogabet.com,2016.0,242.0,9.0
153,166,0.0,hockeymarket,https://chrisz.blogabet.com,2013.0,176.0,3.0
154,167,0.0,wtamadeinswiss,https://wtamadeinswiss.blogabet.com,2014.0,792.0,4.0
156,169,0.0,Woofersuper,https://woofersuper.blogabet.com,2014.0,286.0,16.0
157,170,0.0,ToTo45,https://toto45.blogabet.com,2019.0,35.0,13.0
158,171,0.0,rusp,https://rusp.blogabet.com,2015.0,414.0,8.0
159,172,0.0,Xargos,https://xargos.blogabet.com,2014.0,1813.0,11.0
160,173,0.0,Quant,https://abstractart.blogabet.com,2015.0,251.0,7.0
161,174,0.0,ziotips,https://ziotips.blogabet.com,2016.0,69.0,4.0
163,176,0.0,PersianTipster,https://persiantipster.blogabet.com,2019.0,24.0,9.0
164,177,0.0,African Arabic,https://ayoubjounaid.blogabet.com,2017.0,281.0,20.0
165,178,0.0,OnlyValueTennisBets,https://onlyvaluetennisbets.blogabet.com,2017.0,25.0,0.0
166,179,0.0,asfromPortugal,https://asfromportugal.blogabet.com,2017.0,567.0,8.0
167,180,0.0,Marcipeusz,https://vadis.blogabet.com,2018.0,420.0,20.0
168,181,0.0,asiankitchen,https://asiankitchen.blogabet.com,2015.0,294.0,4.0
169,182,0.0,lotrev,https://lotrev.blogabet.com,2018.0,1.0,2.0
170,183,0.0,Pronos,https://pronosticosfutbol.blogabet.com,2014.0,56.0,2.0
171,184,0.0,eran,https://f00tb4ll.blogabet.com,2015.0,76.0,5.0
172,185,0.0,mobale,https://mobale.blogabet.com,2016.0,454.0,18.0
173,186,0.0,wormbet,https://wormbet.blogabet.com,2018.0,2200.0,13.0
174,187,0.0,isonemybet,https://isonemybet.blogabet.com,2019.0,1990.0,59.0
175,188,0.0,Spanish Picks,https://spanishpick99.blogabet.com,2019.0,164.0,16.0
177,190,0.0,bombila78,https://bankersbets.blogabet.com,2016.0,156.0,7.0
178,191,0.0,Lucas Basket,https://lucasbasket.blogabet.com,2017.0,388.0,7.0
179,192,0.0,RAOTL,https://raotl.blogabet.com,2016.0,420.0,13.0
180,193,0.0,mioguelixpicks,https://mioguelixpicks.blogabet.com,2016.0,1559.0,8.0
181,194,0.0,ArenasPicks,https://arenaspicks.blogabet.com,2015.0,245.0,9.0
182,195,0.0,Carlosm245,https://carlosm245.blogabet.com,2018.0,441.0,13.0
183,196,0.0,shsh.e,https://shshe.blogabet.com,2018.0,96.0,8.0
184,197,0.0,austrianAnalytics,https://austriananalytics.blogabet.com,2019.0,123.0,24.0
185,198,0.0,TennisModel,https://tennismodel.blogabet.com,2019.0,393.0,4.0
186,199,0.0,AceOn2ndServe,https://tennisbombz.blogabet.com,2014.0,995.0,16.0
187,200,0.0,▪Invictus...,https://rainofgoals.blogabet.com,2018.0,105.0,5.0
188,201,0.0,theOwltips,https://theowltips.blogabet.com,2012.0,311.0,8.0
189,202,0.0,austrianregio,https://austrianregio.blogabet.com,2017.0,80.0,11.0
190,203,0.0,Betsinlocation,https://betsinlocation.blogabet.com,2019.0,2.0,1.0
191,204,0.0,Liga das Apostas Serviço de picks,https://danborg.blogabet.com,2018.0,1488.0,10.0
192,205,0.0,dimitri_4,https://dimitri4.blogabet.com,2017.0,127.0,12.0
193,206,0.0,jaunazeke24,https://easylife.blogabet.com,2016.0,58.0,7.0
194,207,0.0,Fannullonibet,https://tennismatchsuspects.blogabet.com,2015.0,208.0,7.0
195,208,0.0,SKBetTips,https://jmsbets.blogabet.com,2019.0,293.0,58.0
196,209,0.0,sakomal,https://sakomal.blogabet.com,2015.0,69.0,20.0
197,210,0.0,R-Cold,https://r-cold.blogabet.com,2017.0,157.0,13.0
198,211,0.0,sak67,https://sak67.blogabet.com,2013.0,104.0,9.0
199,212,0.0,TargetBet16,https://targetbets.blogabet.com,2019.0,417.0,19.0
200,213,0.0,кєngσ ®,https://sports-investments.blogabet.com,2019.0,83.0,75.0
201,214,0.0,Eishockey-Expert,https://johnnyhockey.blogabet.com,2016.0,693.0,4.0
202,215,0.0,RicSilva,https://allarabia.blogabet.com,2017.0,66.0,12.0
203,216,0.0,LIVE-FUTBOL,https://futbol-live.blogabet.com,2019.0,66.0,26.0
204,217,0.0,Alleks,https://alleks.blogabet.com,2017.0,291.0,15.0
205,218,0.0,rolitaker,https://rolandinho.blogabet.com,2016.0,74.0,22.0
206,219,0.0,Handball Profit,https://besthandballtips.blogabet.com,2017.0,56.0,17.0
207,220,0.0,LEX,https://divac81.blogabet.com,2012.0,732.0,4.0
208,221,0.0,Gekest,https://gekest.blogabet.com,2016.0,441.0,16.0
209,222,0.0,Abay_Anzali,https://persianleague.blogabet.com,2015.0,126.0,1.0
210,223,0.0,Wender Carvalho,https://wender.blogabet.com,2017.0,519.0,7.0
211,224,0.0,~Asia Project~,https://topcornerkick.blogabet.com,2016.0,177.0,14.0
212,225,0.0,playerlive,https://playerlive83.blogabet.com,2018.0,4331.0,7.0
213,226,0.0,Paralias,https://paralias.blogabet.com,2011.0,117.0,2.0
214,227,0.0,Franck7,https://frank7.blogabet.com,2019.0,272.0,25.0
215,228,0.0,popobook,https://popobook.blogabet.com,2016.0,569.0,40.0
216,229,0.0,DobraZmiana,https://dobrazmiana.blogabet.com,2017.0,4.0,3.0
217,230,0.0,GeorgeBell22,https://georgebell22.blogabet.com,2018.0,342.0,11.0
218,231,0.0,Miles Staunton,https://milesstaunton.blogabet.com,2019.0,128.0,43.0
219,232,0.0,Juanmovic,https://juanmovic.blogabet.com,2016.0,163.0,6.0
220,233,0.0,DutchBettingTips,https://dutchbettingtips.blogabet.com,2016.0,1.0,11.0
221,234,0.0,The Official Sjaak Polak,https://bettingtips010.blogabet.com,2018.0,3.0,139.0
222,235,0.0,Inadel,https://inadel.blogabet.com,2011.0,650.0,4.0
223,236,0.0,Koala82,https://tricolorfans.blogabet.com,2018.0,1761.0,8.0
224,237,0.0,dutchbasketball,https://dutchbasketball.blogabet.com,2014.0,401.0,18.0
225,238,0.0,Lebontips,https://blackbetpronos.blogabet.com,2018.0,16.0,24.0
226,239,0.0,BeDoBet,https://bedobet.blogabet.com,2010.0,16.0,9.0
227,240,0.0,Shek_,https://shekpicks.blogabet.com,2015.0,121.0,4.0
228,241,0.0,Yami Bakura,https://bakura.blogabet.com,2018.0,190.0,20.0
229,242,0.0,Betting Department,https://bettingdepartment.blogabet.com,2016.0,128.0,12.0
230,243,0.0,danzol44,https://danzol44.blogabet.com,2015.0,529.0,5.0
231,244,0.0,Betting Project,https://andreathering.blogabet.com,2018.0,478.0,17.0
232,245,0.0,dmccooper,https://dmccooper.blogabet.com,2014.0,976.0,13.0
233,246,0.0,SaPariepopette,https://sapariepopette.blogabet.com,2019.0,843.0,6.0
234,247,0.0,NHL picks,https://forzaa1913.blogabet.com,2014.0,282.0,1.0
235,248,0.0,J-Sports,https://valuemachine.blogabet.com,2018.0,740.0,14.0
237,250,0.0,Dropp System,https://mvsoccer.blogabet.com,2015.0,2264.0,7.0
239,252,0.0,Denarius,https://denarius.blogabet.com,2017.0,1246.0,3.0
240,253,0.0,The italian job!,https://prosekkino.blogabet.com,2016.0,126.0,30.0
241,254,0.0,r081n,https://r081n.blogabet.com,2015.0,391.0,4.0
242,255,0.0,michelle,https://michelle.blogabet.com,2010.0,130.0,7.0
243,256,0.0,CozZzmo,https://littlejora.blogabet.com,2015.0,271.0,12.0
246,259,0.0,From Denmark with love,https://jacobcnielsen.blogabet.com,2014.0,672.0,5.0
247,260,0.0,JamesonBet,https://jamesonbet.blogabet.com,2016.0,104.0,2.0
248,261,0.0,dmsb,https://dmsb.blogabet.com,2018.0,44.0,10.0
249,262,0.0,WomBets,https://wombets.blogabet.com,2019.0,93.0,13.0
250,263,0.0,Transparent Bets,https://transparentbets.blogabet.com,2018.0,131.0,22.0
251,264,0.0,Inversiones Cryptodeport,https://melodealcher.blogabet.com,2019.0,1.0,0.0
252,265,0.0,Lubloscky,https://lubloscky.blogabet.com,2018.0,828.0,20.0
253,266,0.0,SMD,https://smdh.blogabet.com,2016.0,767.0,36.0
254,267,0.0,Gambler_07,https://blondin07.blogabet.com,2016.0,1461.0,7.0
255,268,0.0,WorldPicks,https://deuderapuestas.blogabet.com,2016.0,51.0,4.0
256,269,0.0,JeBe,https://jebe.blogabet.com,2017.0,766.0,19.0
257,270,0.0,EuroHockeyTips,https://eurohockeytips.blogabet.com,2017.0,849.0,9.0
258,271,0.0,Lokutus,https://lokutus.blogabet.com,2010.0,104.0,11.0
259,272,0.0,Cassandra_BET,https://ilya0103.blogabet.com,2018.0,1926.0,11.0
260,273,0.0,WreckX,https://wreckxxx.blogabet.com,2016.0,243.0,10.0
261,274,0.0,Frappe,https://frappe.blogabet.com,2016.0,6.0,2.0
262,275,0.0,Ozymandias47,https://baseballpicks13.blogabet.com,2015.0,896.0,10.0
263,276,0.0,Incognito.,https://traderinfo.blogabet.com,2019.0,1016.0,19.0
264,277,0.0,LaboralBET,https://laboralbet.blogabet.com,2019.0,919.0,17.0
265,278,0.0,Atenasbball,https://bet4lifepro.blogabet.com,2018.0,162.0,41.0
266,279,0.0,MGUILLE,https://mguille.blogabet.com,2015.0,23.0,5.0
267,280,0.0,Fernando_Luiz,https://flsnbatips.blogabet.com,2015.0,147.0,6.0
268,281,0.0,kobe,https://kobegod.blogabet.com,2019.0,133.0,18.0
269,282,0.0,John Anthony,https://ilpiratapronos.blogabet.com,2015.0,183.0,8.0
270,283,0.0,★ DrawDreamSoccer ★,https://drawdreamsoccer.blogabet.com,2017.0,374.0,10.0
271,284,0.0,RonAtkinson,https://ronatkinson.blogabet.com,2014.0,24.0,4.0
272,285,0.0,BBbets,https://bbbets.blogabet.com,2019.0,363.0,5.0
273,286,0.0,| Tipster Slobo |,https://tipsterslobo.blogabet.com,2019.0,435.0,21.0
274,287,0.0,Skandinavos,https://skandinavos.blogabet.com,2008.0,861.0,10.0
275,288,0.0,ExperimenTalus,https://experimentalus.blogabet.com,2019.0,149.0,14.0
276,289,0.0,iprotenis,https://iprotenis.blogabet.com,2016.0,287.0,6.0
277,290,0.0,ignaysanti101,https://ignaysanti101.blogabet.com,2019.0,430.0,5.0
278,291,0.0,Tippickbet,https://tippickbet.blogabet.com,2014.0,492.0,5.0
279,292,0.0,Probetting_,https://quintero.blogabet.com,2013.0,487.0,14.0
280,293,0.0,jajano,https://jajanoo.blogabet.com,2018.0,128.0,15.0
281,294,0.0,elite American Basket bets,https://bet4casz.blogabet.com,2017.0,35.0,3.0
282,295,0.0,Daniel's Tippstube,https://danielstipps.blogabet.com,2019.0,127.0,11.0
283,296,0.0,Spookster,https://xtazy.blogabet.com,2013.0,163.0,31.0
284,297,0.0,So good,https://sogoood.blogabet.com,2016.0,1247.0,17.0
285,298,0.0,MiLy-Sportwetten✅,https://tipicobetting.blogabet.com,2017.0,56.0,2.0
286,299,0.0,kingkorners,https://kingkorners.blogabet.com,2016.0,303.0,4.0
287,300,0.0,Wronger,https://localist.blogabet.com,2019.0,140.0,24.0
288,301,0.0,vaijdas,https://vaijdas.blogabet.com,2014.0,905.0,4.0
289,302,0.0,VALUE TIPS,https://zimnooki.blogabet.com,2017.0,3424.0,17.0
290,303,0.0,Sergio Pellissier,https://pellissier.blogabet.com,2017.0,44.0,1.0
291,304,0.0,RomaniaBet,https://romaniabet.blogabet.com,2019.0,32.0,8.0
292,305,0.0,Numeropeli,https://numeropeli.blogabet.com,2017.0,23.0,9.0
293,306,0.0,PicksEnBase,https://picksonbase.blogabet.com,2018.0,557.0,13.0
295,308,0.0,OhMyBet Free,https://ohmybet1.blogabet.com,2014.0,180.0,11.0
296,309,0.0,specialtwo,https://specialtwo.blogabet.com,2014.0,271.0,14.0
297,310,0.0,Hugo666,https://hugo666.blogabet.com,2018.0,17.0,12.0
298,311,0.0,Rugbyonly,https://rugbyprobetting.blogabet.com,2016.0,499.0,8.0
299,312,0.0,Mnemko,https://mn93.blogabet.com,2018.0,359.0,24.0
300,313,0.0,jokobe,https://jokobe.blogabet.com,2013.0,106.0,3.0
301,314,0.0,Mixed-Sports,https://liveislife.blogabet.com,2016.0,642.0,2.0
302,315,0.0,Lunar,https://eclipse.blogabet.com,2019.0,93.0,42.0
305,318,0.0,luda,https://ludatips.blogabet.com,2013.0,62.0,11.0
306,319,0.0,Pan Sz.,https://panszlachcic.blogabet.com,2016.0,159.0,10.0
307,320,0.0,ProPicks,https://justlikethattips.blogabet.com,2017.0,618.0,6.0
308,321,0.0,Rindorak,https://rindorak.blogabet.com,2016.0,445.0,15.0
309,322,0.0,Claudia,https://claudia.blogabet.com,2016.0,255.0,20.0
310,323,0.0,THE BO$$,https://mestredavarzea.blogabet.com,2018.0,1061.0,13.0
311,324,0.0,Nikosolution,https://bet365signals.blogabet.com,2017.0,281.0,14.0
312,325,0.0,LucaDrop,https://lucaverde82.blogabet.com,2016.0,721.0,7.0
313,326,0.0,Moyo,https://moyo.blogabet.com,2017.0,20.0,4.0
314,327,0.0,cocahontas1,https://cocahontas1.blogabet.com,2018.0,65.0,3.0
315,328,0.0,Scottish Football,https://ukbest.blogabet.com,2016.0,10.0,4.0
316,329,0.0,Amassin,https://amassin.blogabet.com,2017.0,423.0,9.0
317,330,0.0,Amateur-bets,https://carlosazul69.blogabet.com,2017.0,189.0,10.0
318,331,0.0,Troyes,https://troyes.blogabet.com,2015.0,56.0,4.0
319,332,0.0,Sherbet Tips,https://sherbet.blogabet.com,2019.0,989.0,21.0
320,333,0.0,EL POLAKO,https://elpolako.blogabet.com,2018.0,2485.0,15.0
321,334,0.0,JessePicksman,https://jessepicksman.blogabet.com,2019.0,9.0,6.0
322,335,0.0,MatchPoints,https://matchpoint.blogabet.com,2018.0,344.0,22.0
323,336,0.0,Maniv,https://mani90.blogabet.com,2016.0,324.0,13.0
325,338,0.0,juako,https://juako.blogabet.com,2016.0,85.0,9.0
326,339,0.0,✅ Basketpreviews ✅,https://basketpreviews.blogabet.com,2019.0,608.0,3.0
327,340,0.0,High ROI Society,https://hrsociety.blogabet.com,2016.0,147.0,16.0
328,341,0.0,wettprofi73,https://wettprofi73.blogabet.com,2015.0,610.0,2.0
329,342,0.0,Redo48,https://redo48.blogabet.com,2017.0,72.0,9.0
330,343,0.0,Pat28,https://consensusus28.blogabet.com,2014.0,373.0,1.0
331,344,0.0,TancuySoMnoy,https://seregabetslimited.blogabet.com,2015.0,75.0,2.0
332,345,0.0,Del_Pi,https://moneymaker18.blogabet.com,2018.0,1676.0,8.0
333,346,0.0,slovakleague,https://slovakleague.blogabet.com,2017.0,63.0,20.0
334,347,0.0,ProfiPicks,https://profipicks.blogabet.com,2019.0,269.0,12.0
335,348,0.0,cellarPICKS,https://cellarpicks.blogabet.com,2017.0,179.0,11.0
336,349,0.0,special-one83,https://special-one83.blogabet.com,2019.0,195.0,36.0
337,350,0.0,es_inc,https://colombianpicks.blogabet.com,2013.0,380.0,8.0
338,351,0.0,POLtips,https://miziam.blogabet.com,2018.0,478.0,24.0
339,352,0.0,NBA only PINNACLE,https://ofeek.blogabet.com,2012.0,446.0,4.0
340,353,0.0,Giorgio Tips,https://grecia.blogabet.com,2019.0,1426.0,11.0
341,354,0.0,Vr,https://vrpicks.blogabet.com,2017.0,254.0,8.0
342,355,0.0,ruhrpottmara,https://ruhrpott.blogabet.com,2007.0,927.0,7.0
343,356,0.0,mujgnuj,https://mujgnuj.blogabet.com,2016.0,94.0,82.0
344,357,0.0,Symone,https://kyappybet.blogabet.com,2011.0,171.0,36.0
345,358,0.0,FR-Courses by J.Vallet,https://deja-vu.blogabet.com,2019.0,461.0,42.0
346,359,0.0,Wayne Gretzky,https://shentov.blogabet.com,2014.0,25.0,4.0
